parameters: n=7 l=3 k=1 p=5 q=3 m=9
TOTAL 1000 solutions found
EXPR: 1 | POS | INT | 2 | 56 | 56 | 84=((x/8)*12) | 84 x 8 / 12 * = | 84:marble x:dozen 8:melanie /:dozen 12:marble *:marble =:marble
EXPR: 1 | POS | INT | 22 | 56 | 56 | (84*(8/x))=12 | 84 8 x / * 12 = | 84:dozen 8:melanie x:dozen /:melanie *:dozen 12:dozen =:dozen
EXPR: 1 | POS | INT | 22 | 56 | 56 | ((x/84)*12)=8 | x 84 / 12 * 8 = | x:dozen 84:marble /:dozen 12:marble *:dozen 8:dozen =:dozen
EXPR: 0 | POS | INT | 22 | 56 | 12 | 84=((8*x)-12) | 84 8 x * 12 - = | 84:melanie 8:melanie x:dozen *:melanie 12:melanie -:melanie =:melanie
EXPR: 0 | POS | INT | 25 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:dozen 84:marble 8:melanie *:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 25 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:marble 84:marble 8:dozen *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 25 | 56 | 126 | x=(12*(84/8)) | x 12 84 8 / * = | x:dozen 12:dozen 84:marble 8:melanie /:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 25 | 56 | 684 | x=(12+(84*8)) | x 12 84 8 * + = | x:marble 12:marble 84:marble 8:melanie *:marble +:marble =:marble
EXPR: 0 | POS | INT | 25 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:marble 12:marble 84:marble 8:melanie *:melanie *:marble =:marble
EXPR: 0 | POS | INT | 26 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:dozen 84:marble 8:melanie *:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 26 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:marble 84:marble 8:dozen *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 26 | 56 | 126 | x=(12*(84/8)) | x 12 84 8 / * = | x:dozen 12:dozen 84:marble 8:melanie /:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 26 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:marble 12:marble 84:marble 8:melanie *:melanie *:marble =:marble
EXPR: 0 | POS | INT | 26 | 56 | 684 | x=(12+(84*8)) | x 12 84 8 * + = | x:marble 12:marble 84:marble 8:melanie *:marble +:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | (x*(12/8))=84 | x 12 8 / * 84 = | x:dozen 12:marble 8:melanie /:marble *:marble 84:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | ((x/8)*12)=84 | x 8 / 12 * 84 = | x:dozen 8:melanie /:dozen 12:marble *:marble 84:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | ((12*x)/8)=84 | 12 x * 8 / 84 = | 12:marble x:dozen *:marble 8:melanie /:marble 84:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | ((12/8)*x)=84 | 12 8 / x * 84 = | 12:marble 8:melanie /:marble x:dozen *:marble 84:marble =:marble
EXPR: 0 | POS | INT | 27 | 56 | 126 | 12=((x/84)*8) | 12 x 84 / 8 * = | 12:marble x:dozen 84:marble /:dozen 8:marble *:marble =:marble
EXPR: 0 | POS | INT | 27 | 56 | 126 | (12*(84/x))=8 | 12 84 x / * 8 = | 12:marble 84:melanie x:dozen /:melanie *:melanie 8:melanie =:melanie
EXPR: 1 | POS | INT | 27 | 56 | 56 | (12*(x/8))=84 | 12 x 8 / * 84 = | 12:marble x:dozen 8:melanie /:dozen *:marble 84:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | ((x*12)/84)=8 | x 12 * 84 / 8 = | x:dozen 12:melanie *:melanie 84:marble /:melanie 8:melanie =:melanie
EXPR: 1 | POS | INT | 27 | 56 | 56 | (12*(x/84))=8 | 12 x 84 / * 8 = | 12:marble x:dozen 84:marble /:dozen *:marble 8:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | ((12*x)/84)=8 | 12 x * 84 / 8 = | 12:marble x:dozen *:dozen 84:marble /:dozen 8:dozen =:dozen
EXPR: 0 | POS | INT | 27 | 56 | 126 | 12=((x/84)*8) | 12 x 84 / 8 * = | 12:dozen x:dozen 84:marble /:dozen 8:melanie *:dozen =:dozen
EXPR: 1 | POS | INT | 27 | 56 | 56 | 12=((84/x)*8) | 12 84 x / 8 * = | 12:melanie 84:marble x:dozen /:marble 8:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 27 | 56 | 21 | 12=((84/x)+8) | 12 84 x / 8 + = | 12:marble 84:marble x:dozen /:marble 8:marble +:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | (12*(x/84))=8 | 12 x 84 / * 8 = | 12:melanie x:dozen 84:marble /:dozen *:melanie 8:melanie =:melanie
EXPR: 0 | POS | INT | 27 | 56 | 1 | 12=(84/(8-x)) | 12 84 8 x - / = | 12:marble 84:marble 8:melanie x:melanie -:melanie /:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | 12=((8/x)*84) | 12 8 x / 84 * = | 12:marble 8:melanie x:dozen /:melanie 84:marble *:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | ((12*x)/84)=8 | 12 x * 84 / 8 = | 12:melanie x:dozen *:melanie 84:marble /:melanie 8:melanie =:melanie
EXPR: 0 | POS | INT | 27 | 56 | 126 | (12*(84/x))=8 | 12 84 x / * 8 = | 12:melanie 84:marble x:dozen /:marble *:melanie 8:melanie =:melanie
EXPR: 0 | POS | INT | 27 | 56 | 8064 | 12=(x/(84*8)) | 12 x 84 8 * / = | 12:marble x:marble 84:marble 8:melanie *:melanie /:marble =:marble
EXPR: 1 | POS | INT | 27 | 56 | 56 | ((12/84)*x)=8 | 12 84 / x * 8 = | 12:melanie 84:marble /:melanie x:dozen *:melanie 8:melanie =:melanie
EXPR: 0 | POS | INT | 27 | 56 | 8064 | 12=(x/(84*8)) | 12 x 84 8 * / = | 12:dozen x:dozen 84:marble 8:melanie *:melanie /:dozen =:dozen
NET 346 non-negative, integer-valued solutions found out of 1000 total solutions
