1 1:0 2:1 3:1 4:0 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:0 12:0 13:9.086778736937755e-05 14:0 15:0 16:0 17:0 18:0 19:1 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:1 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0.28136387185230444 58:0.607043828596713 59:0.6267217208682151 60:0.6563774155260674 61:0.5 62:0.5577734713497952 63:0.5233456403081337 64:0.5 65:0.5 66:0.617245385686066 67:0.6876465059093766 68:0.70838596586038 69:0.5692517375501781 70:0.5 71:1 72:0.5 73:0.5973688621439767 74:0.5 75:0.5811526154815995 76:0.611137966799573 77:1 78:0.7110550340917559 79:0.6959949674278685 80:0.6846835705702682 81:0.7085848622356106 
1 1:0 2:1 3:1 4:0 5:-1 6:-1 7:-1 8:-1 9:0 10:1 11:0 12:0 13:9.085953116481919e-05 14:0 15:0 16:0 17:0 18:0 19:1 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:1 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0.16441869949794827 58:0.607043828596713 59:0.6267217208682151 60:0.6563774155260674 61:0.5 62:0.5577734713497952 63:0.5233456403081337 64:0.5 65:0.5 66:0.617245385686066 67:0.6876465059093766 68:0.70838596586038 69:0.5692517375501781 70:0.5 71:1 72:0.5 73:0.5973688621439767 74:0.5 75:0.5811526154815995 76:0.611137966799573 77:1 78:0.7110550340917559 79:0.6959949674278685 80:0.6846835705702682 81:0.7085848622356106 
1 1:0 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:-1 10:1 11:0 12:0 13:9.092562284051645e-05 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:1 52:0 53:0 54:0 55:1 56:0 57:0.17733652508443265 58:0.5 59:0.5 60:0.5357430314204298 61:0.5654343853748066 62:0.5103864223005199 63:0.6052487446301636 64:0.5234665435026907 65:0.5702739089723219 66:0.5156285914792277 67:0.6547956927237909 68:0.7336771055118949 69:0.6647171876899333 70:0.5103864223005199 71:0.6449312485322867 72:0.501152717616773 73:0.6847621007541346 74:1 75:0.6174869490372198 76:0.6478828400653969 77:1 78:0.657070774851754 79:0.6483329760144455 80:0.6940606718914806 81:0.752821150512001 
1 1:0 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:-1 10:1 11:0 12:-1 13:9.09090909090909e-05 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:1 55:0 56:0 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 
1 1:0 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:0 10:-1 11:-1 12:0 13:9.089256498818396e-05 14:1 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:1 57:0.1631886050485946 58:0.5103864223005199 59:0.5763785548030264 60:0.5711003125832678 61:0.5 62:0.5 63:0.5939517300936757 64:0.5729717728534833 65:0.5 66:0.5050424974372756 67:0.5515819430924429 68:0.728090750079668 69:0.5917806850848999 70:0.5 71:0.5 72:0.5876028204815266 73:0.5962846535468412 74:0.6061479218472771 75:0.5515819430924429 76:0.5515819430924429 77:0.6224964761253446 78:0.7177485733328628 79:0.5726707012896084 80:0.5980425737457671 81:0.6196664887721092 
1 1:0 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:0 10:1 11:0 12:0 13:9.992006394884092e-05 14:0 15:0 16:0 17:0 18:1 19:1 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:1 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0.7043510771768892 59:1 60:0.7665741359586784 61:0.5973688621439767 62:0.67628317488964 63:0.6900610861329958 64:0.5240462374338287 65:0.6242745850549243 66:1 67:0.5902545845741275 68:1 69:0.6839762527433063 70:0.5962846535468412 71:0.6664574727306354 72:0.5211810840509955 73:0.5 74:0.6017842064639691 75:0.5902545845741275 76:0.691089818605029 77:0.7087281892142097 78:0.7673576618240046 79:0.6856793837685414 80:0.7371866760277586 81:1 
2 1:0 2:0 3:0 4:0 5:-1 6:-1 7:1 8:-1 9:-1 10:-1 11:0 12:0 13:9.998000399920016e-05 14:0 15:0 16:0 17:0 18:1 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:1 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0.5 59:1 60:0.6892878336798822 61:0.5973688621439767 62:0.67628317488964 63:0.6400140791147305 64:0.5240462374338287 65:0.6242745850549243 66:0.6015909910388126 67:0.5902545845741275 68:0.7349546918626763 69:0.6839762527433063 70:0.5962846535468412 71:0.6664574727306354 72:0.5211810840509955 73:0 74:0.6017842064639691 75:0.5902545845741275 76:0.6717372847546396 77:0.5382970473844628 78:0.5 79:0.5553775736531282 80:0.6957454165123476 81:0.7539220448953816 
2 1:1 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:0 12:0 13:9.09090909090909e-05 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:1 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 
2 1:0 2:1 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:0 12:-1 13:9.082652134423252e-05 14:0 15:0 16:0 17:0 18:1 19:1 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:1 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0.6694150370649532 59:0.6417498765616401 60:0.5 61:0.5692060765317528 62:0.6943120933226714 63:0.5669721448278299 64:0.5368239222327568 65:0.5 66:0.523835697855588 67:0.6630749402735499 68:0.6314822793026725 69:0.6214975441446128 70:0.5692060765317528 71:1 72:0.5296790472576347 73:0.7731053158712572 74:0.5361592754931392 75:0.5696589351798905 76:0.5199767373242329 77:1 78:0.7190901754241309 79:0.7094113479341875 80:0.6883181462584669 81:0.7481113884788531 
2 1:0 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:0 10:-1 11:0 12:0 13:9.998000399920016e-05 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:1 52:0 53:0 54:0 55:1 56:0 57:0 58:0.5103864223005199 59:0.5763785548030264 60:0.5711003125832678 61:0.5 62:0.5 63:0.5939517300936757 64:0.5729717728534833 65:0.5 66:0.5050424974372756 67:0.5515819430924429 68:0.728090750079668 69:0.5917806850848999 70:0.5 71:0.5 72:0.5876028204815266 73:0.5962846535468412 74:0.6061479218472771 75:0.5515819430924429 76:0.5515819430924429 77:0.6224964761253446 78:0.7177485733328628 79:0.5726707012896084 80:0.5980425737457671 81:0.6196664887721092 
2 1:0 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:0 10:-1 11:0 12:0 13:9.992006394884092e-05 14:0 15:0 16:0 17:0 18:1 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:1 52:0 53:0 54:0 55:1 56:0 57:0 58:0.7043510771768892 59:1 60:0.7665741359586784 61:0.5973688621439767 62:0.67628317488964 63:0.6900610861329958 64:0.5240462374338287 65:0.6242745850549243 66:1 67:0.5902545845741275 68:1 69:0.6839762527433063 70:0.5962846535468412 71:0.6664574727306354 72:0.5211810840509955 73:0.5 74:0.6017842064639691 75:0.5902545845741275 76:0.691089818605029 77:0.7087281892142097 78:0.7673576618240046 79:0.6856793837685414 80:0.7371866760277586 81:1 
2 1:0 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:0 12:0 13:9.09008271975275e-05 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:1 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0.5 59:1 60:0.6892878336798822 61:0.650545216051507 62:1 63:0.7128185562265935 64:0.6910168915360599 65:0.6862659779670712 66:1 67:0.7051627476252371 68:1 69:1 70:1 71:1 72:0.5500749091986674 73:0.7296696441940396 74:1 75:1 76:1 77:1 78:0.6906745560211799 79:1 80:1 81:1 
2 1:0 2:0 3:0 4:0 5:1 6:-1 7:-1 8:1 9:-1 10:-1 11:0 12:0 13:9.999000099990002e-05 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:1 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 
2 1:0 2:0 3:0 4:0 5:1 6:-1 7:-1 8:1 9:-1 10:-1 11:0 12:-1 13:9.999000099990002e-05 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 
2 1:0 2:0 3:0 4:0 5:1 6:-1 7:-1 8:-1 9:-1 10:-1 11:0 12:-1 13:0.00010002000400080016 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 
2 1:0 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:0 12:0 13:9.992006394884092e-05 14:0 15:0 16:0 17:0 18:1 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:1 52:0 53:0 54:0 55:1 56:0 57:0 58:0.7043510771768892 59:1 60:0.7665741359586784 61:0.5973688621439767 62:0.67628317488964 63:0.6900610861329958 64:0.5240462374338287 65:0.6242745850549243 66:1 67:0.5902545845741275 68:1 69:0.6839762527433063 70:0.5962846535468412 71:0.6664574727306354 72:0.5211810840509955 73:0.5 74:0.6017842064639691 75:0.5902545845741275 76:0.691089818605029 77:0.7087281892142097 78:0.7673576618240046 79:0.6856793837685414 80:0.7371866760277586 81:1 
2 1:0 2:1 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:0 10:-1 11:0 12:0 13:9.091735612328394e-05 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:1 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 
2 1:0 2:0 3:0 4:0 5:-1 6:-1 7:1 8:-1 9:-1 10:-1 11:0 12:-1 13:9.997000899730081e-05 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0.5 59:0.5660501279322816 60:0.5762336016390824 61:0.607043828596713 62:0.5103864223005199 63:0.6052487446301636 64:0.5845182825732097 65:0.5702739089723219 66:0.5156285914792277 67:0.6731411659043034 68:1 69:1 70:0.5103864223005199 71:1 72:0.501152717616773 73:0.7043510771768892 74:1 75:0.6174869490372198 76:1 77:1 78:0.657070774851754 79:0.6483329760144455 80:1 81:1 
2 1:0 2:0 3:0 4:0 5:1 6:-1 7:-1 8:1 9:-1 10:-1 11:0 12:0 13:9.999000099990002e-05 14:0 15:1 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 
2 1:0 2:0 3:0 4:0 5:-1 6:-1 7:1 8:-1 9:-1 10:-1 11:-1 12:0 13:9.998000399920016e-05 14:0 15:1 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 
3 1:1 2:0 3:0 4:1 5:-1 6:-1 7:-1 8:-1 9:-1 10:1 11:0 12:-1 13:9.091735612328394e-05 14:0 15:0 16:0 17:0 18:1 19:1 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:1 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0.6694150370649532 59:0.6417498765616401 60:0.5 61:0.5692060765317528 62:0.6943120933226714 63:0.5669721448278299 64:0.5368239222327568 65:0.5 66:0.523835697855588 67:0.6630749402735499 68:0.6314822793026725 69:0.6214975441446128 70:0.5692060765317528 71:1 72:0.5296790472576347 73:0.7731053158712572 74:0.5361592754931392 75:0.5696589351798905 76:0.5199767373242329 77:1 78:0.7190901754241309 79:0.7094113479341875 80:0.6883181462584669 81:0.7481113884788531 
3 1:0 2:0 3:0 4:0 5:-1 6:-1 7:-1 8:1 9:-1 10:1 11:-1 12:0 13:9.9930048965724e-05 14:1 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:1 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 
3 1:0 2:1 3:0 4:0 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:0 13:9.998000399920016e-05 14:1 15:0 16:0 17:0 18:1 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:1 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0.09420020916031033 58:0.7043510771768892 59:1 60:0.7665741359586784 61:0.5973688621439767 62:0.67628317488964 63:0.6900610861329958 64:0.5240462374338287 65:0.6242745850549243 66:1 67:0.5902545845741275 68:1 69:0.6839762527433063 70:0.5962846535468412 71:0.6664574727306354 72:0.5211810840509955 73:0.5 74:0.6017842064639691 75:0.5902545845741275 76:0.691089818605029 77:0.7087281892142097 78:0.7673576618240046 79:0.6856793837685414 80:0.7371866760277586 81:1 
3 1:0 2:1 3:1 4:0 5:-1 6:-1 7:-1 8:-1 9:0 10:1 11:0 12:0 13:0.00010008006405124099 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:1 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0.7043510771768892 59:1 60:0.7665741359586784 61:0.5973688621439767 62:0.67628317488964 63:0.6900610861329958 64:0.5240462374338287 65:0.6242745850549243 66:1 67:0.5902545845741275 68:1 69:0.6839762527433063 70:0.5962846535468412 71:0.6664574727306354 72:0.5211810840509955 73:0.5 74:0.6017842064639691 75:0.5902545845741275 76:0.691089818605029 77:0.7087281892142097 78:0.7673576618240046 79:0.6856793837685414 80:0.7371866760277586 81:1 
